c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-305.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-305.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-305.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-305.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-305.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-305.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-305.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-305.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-305.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-305.sbs.tif,experimentC/process/10X_B3_Tile-305.aligned.tif,experimentC/analysed/10X_B3_Tile-305.nuclei.tif,experimentC/analysed/10X_B3_Tile-305.cells.tif,experimentC/analysed/10X_B3_Tile-305.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-306.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-306.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-306.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-306.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-306.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-306.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-306.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-306.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-306.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-306.sbs.tif,experimentC/process/10X_B3_Tile-306.aligned.tif,experimentC/analysed/10X_B3_Tile-306.nuclei.tif,experimentC/analysed/10X_B3_Tile-306.cells.tif,experimentC/analysed/10X_B3_Tile-306.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-307.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-307.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-307.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-307.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-307.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-307.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-307.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-307.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-307.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-307.sbs.tif,experimentC/process/10X_B3_Tile-307.aligned.tif,experimentC/analysed/10X_B3_Tile-307.nuclei.tif,experimentC/analysed/10X_B3_Tile-307.cells.tif,experimentC/analysed/10X_B3_Tile-307.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-308.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-308.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-308.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-308.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-308.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-308.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-308.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-308.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-308.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-308.sbs.tif,experimentC/process/10X_B3_Tile-308.aligned.tif,experimentC/analysed/10X_B3_Tile-308.nuclei.tif,experimentC/analysed/10X_B3_Tile-308.cells.tif,experimentC/analysed/10X_B3_Tile-308.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-309.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-309.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-309.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-309.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-309.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-309.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-309.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-309.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-309.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-309.sbs.tif,experimentC/process/10X_B3_Tile-309.aligned.tif,experimentC/analysed/10X_B3_Tile-309.nuclei.tif,experimentC/analysed/10X_B3_Tile-309.cells.tif,experimentC/analysed/10X_B3_Tile-309.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-31.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-31.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-31.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-31.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-31.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-31.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-31.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-31.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-31.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-31.sbs.tif,experimentC/process/10X_B3_Tile-31.aligned.tif,experimentC/analysed/10X_B3_Tile-31.nuclei.tif,experimentC/analysed/10X_B3_Tile-31.cells.tif,experimentC/analysed/10X_B3_Tile-31.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-310.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-310.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-310.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-310.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-310.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-310.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-310.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-310.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-310.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-310.sbs.tif,experimentC/process/10X_B3_Tile-310.aligned.tif,experimentC/analysed/10X_B3_Tile-310.nuclei.tif,experimentC/analysed/10X_B3_Tile-310.cells.tif,experimentC/analysed/10X_B3_Tile-310.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-311.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-311.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-311.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-311.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-311.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-311.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-311.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-311.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-311.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-311.sbs.tif,experimentC/process/10X_B3_Tile-311.aligned.tif,experimentC/analysed/10X_B3_Tile-311.nuclei.tif,experimentC/analysed/10X_B3_Tile-311.cells.tif,experimentC/analysed/10X_B3_Tile-311.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-312.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-312.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-312.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-312.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-312.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-312.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-312.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-312.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-312.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-312.sbs.tif,experimentC/process/10X_B3_Tile-312.aligned.tif,experimentC/analysed/10X_B3_Tile-312.nuclei.tif,experimentC/analysed/10X_B3_Tile-312.cells.tif,experimentC/analysed/10X_B3_Tile-312.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-313.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-313.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-313.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-313.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-313.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-313.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-313.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-313.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-313.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-313.sbs.tif,experimentC/process/10X_B3_Tile-313.aligned.tif,experimentC/analysed/10X_B3_Tile-313.nuclei.tif,experimentC/analysed/10X_B3_Tile-313.cells.tif,experimentC/analysed/10X_B3_Tile-313.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-314.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-314.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-314.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-314.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-314.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-314.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-314.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-314.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-314.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-314.sbs.tif,experimentC/process/10X_B3_Tile-314.aligned.tif,experimentC/analysed/10X_B3_Tile-314.nuclei.tif,experimentC/analysed/10X_B3_Tile-314.cells.tif,experimentC/analysed/10X_B3_Tile-314.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-315.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-315.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-315.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-315.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-315.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-315.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-315.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-315.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-315.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-315.sbs.tif,experimentC/process/10X_B3_Tile-315.aligned.tif,experimentC/analysed/10X_B3_Tile-315.nuclei.tif,experimentC/analysed/10X_B3_Tile-315.cells.tif,experimentC/analysed/10X_B3_Tile-315.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-316.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-316.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-316.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-316.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-316.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-316.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-316.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-316.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-316.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-316.sbs.tif,experimentC/process/10X_B3_Tile-316.aligned.tif,experimentC/analysed/10X_B3_Tile-316.nuclei.tif,experimentC/analysed/10X_B3_Tile-316.cells.tif,experimentC/analysed/10X_B3_Tile-316.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-317.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-317.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-317.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-317.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-317.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-317.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-317.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-317.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-317.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-317.sbs.tif,experimentC/process/10X_B3_Tile-317.aligned.tif,experimentC/analysed/10X_B3_Tile-317.nuclei.tif,experimentC/analysed/10X_B3_Tile-317.cells.tif,experimentC/analysed/10X_B3_Tile-317.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-318.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-318.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-318.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-318.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-318.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-318.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-318.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-318.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-318.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-318.sbs.tif,experimentC/process/10X_B3_Tile-318.aligned.tif,experimentC/analysed/10X_B3_Tile-318.nuclei.tif,experimentC/analysed/10X_B3_Tile-318.cells.tif,experimentC/analysed/10X_B3_Tile-318.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-319.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-319.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-319.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-319.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-319.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-319.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-319.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-319.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-319.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-319.sbs.tif,experimentC/process/10X_B3_Tile-319.aligned.tif,experimentC/analysed/10X_B3_Tile-319.nuclei.tif,experimentC/analysed/10X_B3_Tile-319.cells.tif,experimentC/analysed/10X_B3_Tile-319.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-32.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-32.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-32.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-32.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-32.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-32.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-32.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-32.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-32.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-32.sbs.tif,experimentC/process/10X_B3_Tile-32.aligned.tif,experimentC/analysed/10X_B3_Tile-32.nuclei.tif,experimentC/analysed/10X_B3_Tile-32.cells.tif,experimentC/analysed/10X_B3_Tile-32.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-320.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-320.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-320.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-320.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-320.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-320.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-320.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-320.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-320.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-320.sbs.tif,experimentC/process/10X_B3_Tile-320.aligned.tif,experimentC/analysed/10X_B3_Tile-320.nuclei.tif,experimentC/analysed/10X_B3_Tile-320.cells.tif,experimentC/analysed/10X_B3_Tile-320.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-321.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-321.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-321.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-321.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-321.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-321.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-321.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-321.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-321.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-321.sbs.tif,experimentC/process/10X_B3_Tile-321.aligned.tif,experimentC/analysed/10X_B3_Tile-321.nuclei.tif,experimentC/analysed/10X_B3_Tile-321.cells.tif,experimentC/analysed/10X_B3_Tile-321.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-322.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-322.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-322.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-322.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-322.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-322.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-322.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-322.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-322.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-322.sbs.tif,experimentC/process/10X_B3_Tile-322.aligned.tif,experimentC/analysed/10X_B3_Tile-322.nuclei.tif,experimentC/analysed/10X_B3_Tile-322.cells.tif,experimentC/analysed/10X_B3_Tile-322.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-323.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-323.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-323.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-323.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-323.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-323.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-323.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-323.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-323.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-323.sbs.tif,experimentC/process/10X_B3_Tile-323.aligned.tif,experimentC/analysed/10X_B3_Tile-323.nuclei.tif,experimentC/analysed/10X_B3_Tile-323.cells.tif,experimentC/analysed/10X_B3_Tile-323.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-324.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-324.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-324.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-324.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-324.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-324.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-324.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-324.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-324.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-324.sbs.tif,experimentC/process/10X_B3_Tile-324.aligned.tif,experimentC/analysed/10X_B3_Tile-324.nuclei.tif,experimentC/analysed/10X_B3_Tile-324.cells.tif,experimentC/analysed/10X_B3_Tile-324.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-325.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-325.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-325.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-325.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-325.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-325.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-325.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-325.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-325.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-325.sbs.tif,experimentC/process/10X_B3_Tile-325.aligned.tif,experimentC/analysed/10X_B3_Tile-325.nuclei.tif,experimentC/analysed/10X_B3_Tile-325.cells.tif,experimentC/analysed/10X_B3_Tile-325.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-326.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-326.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-326.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-326.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-326.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-326.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-326.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-326.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-326.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-326.sbs.tif,experimentC/process/10X_B3_Tile-326.aligned.tif,experimentC/analysed/10X_B3_Tile-326.nuclei.tif,experimentC/analysed/10X_B3_Tile-326.cells.tif,experimentC/analysed/10X_B3_Tile-326.reads.csv
